You have the following GPUs: [0,1,2,3]
Starting job 874584 on smaug
Initializing SAC model...
Using cuda device
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Expert episode 5/100, Reward: 270.00
Expert episode 10/100, Reward: 283.05
Expert episode 15/100, Reward: 267.11
Expert episode 20/100, Reward: 280.56
Expert episode 25/100, Reward: 282.71
Expert episode 30/100, Reward: 285.53
Expert episode 35/100, Reward: 284.12
Expert episode 40/100, Reward: -0.77
Expert episode 45/100, Reward: 270.80
Expert episode 50/100, Reward: 272.79
Expert episode 55/100, Reward: 283.28
Expert episode 60/100, Reward: 278.58
Expert episode 65/100, Reward: 280.24
Expert episode 70/100, Reward: -0.90
Expert episode 75/100, Reward: 283.31
Expert episode 80/100, Reward: 64.39
Expert episode 85/100, Reward: 282.96
Expert episode 90/100, Reward: 280.46
Expert episode 95/100, Reward: 278.65
Expert episode 100/100, Reward: 54.61
Collected 1929 transitions from 100 episodes
Success rate: 76/100

Pre-filling replay buffer with 1929 expert transitions...
Replay buffer size: 1929/25000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_multi/SAC_17
---------------------------------
| rollout/           |          |
|    ent_coef        | 1.79     |
|    ent_coef_loss   | 0.00938  |
|    learning_rate   | 0.0003   |
|    n_updates       | 15488    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49       |
|    ep_rew_mean     | -89.1    |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1290     |
|    fps             | 118      |
|    time_elapsed    | 525      |
|    total_timesteps | 62544    |
| train/             |          |
|    actor_loss      | -408     |
|    critic_loss     | 4.54e+03 |
|    ent_coef        | 1.78     |
|    ent_coef_loss   | -0.0133  |
|    learning_rate   | 0.0003   |
|    n_updates       | 15616    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -91.9    |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1300     |
|    fps             | 119      |
|    time_elapsed    | 529      |
|    total_timesteps | 63048    |
| train/             |          |
|    actor_loss      | -413     |
|    critic_loss     | 4.54e+03 |
|    ent_coef        | 1.8      |
|    ent_coef_loss   | 0.000737 |
|    learning_rate   | 0.0003   |
|    n_updates       | 15744    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.5     |
|    ep_rew_mean     | -91      |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1310     |
|    fps             | 119      |
|    time_elapsed    | 530      |
|    total_timesteps | 63452    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.2     |
|    ep_rew_mean     | -89.3    |
|    success_rate    | 0.03     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1320     |
|    fps             | 119      |
|    time_elapsed    | 533      |
|    total_timesteps | 63944    |
| train/             |          |
|    actor_loss      | -421     |
|    critic_loss     | 4.47e+03 |
|    ent_coef        | 1.8      |
|    ent_coef_loss   | -0.0131  |
|    learning_rate   | 0.0003   |
|    n_updates       | 15872    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.7     |
|    ep_rew_mean     | -84.5    |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1330     |
|    fps             | 119      |
|    time_elapsed    | 537      |
|    total_timesteps | 64452    |
| train/             |          |
|    actor_loss      | -427     |
|    critic_loss     | 4.73e+03 |
|    ent_coef        | 1.81     |
|    ent_coef_loss   | 0.00469  |
|    learning_rate   | 0.0003   |
|    n_updates       | 16000    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.7     |
|    ep_rew_mean     | -85      |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1340     |
|    fps             | 120      |
|    time_elapsed    | 540      |
|    total_timesteps | 64916    |
| train/             |          |
|    actor_loss      | -433     |
|    critic_loss     | 5.1e+03  |
|    ent_coef        | 1.79     |
|    ent_coef_loss   | 0.00717  |
|    learning_rate   | 0.0003   |
|    n_updates       | 16128    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.2     |
|    ep_rew_mean     | -81.4    |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1350     |
|    fps             | 119      |
|    time_elapsed    | 545      |
|    total_timesteps | 65352    |
| train/             |          |
|    actor_loss      | -440     |
|    critic_loss     | 4.66e+03 |
|    ent_coef        | 1.8      |
|    ent_coef_loss   | 0.00747  |
|    learning_rate   | 0.0003   |
|    n_updates       | 16256    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.2     |
|    ep_rew_mean     | -82.5    |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1360     |
|    fps             | 119      |
|    time_elapsed    | 549      |
|    total_timesteps | 65852    |
| train/             |          |
|    actor_loss      | -447     |
|    critic_loss     | 5.12e+03 |
|    ent_coef        | 1.79     |
|    ent_coef_loss   | 0.017    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16384    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.2     |
|    ep_rew_mean     | -91.2    |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 1370     |
|    fps             | 119      |
|    time_elapsed    | 553      |
|    total_timesteps | 66352    |
| train/             |          |
|    actor_loss      | -456     |
|    critic_loss     | 4.83e+03 |
|    ent_coef        | 1.78     |
|    ent_coef_loss   | -0.0102  |
|    learning_rate   | 0.0003   |
|    n_updates       | 16512    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.2     |
|    ep_rew_mean     | -85.8    |
|    success_rate    | 0.03     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1380     |
|    fps             | 119      |
|    time_elapsed    | 557      |
|    total_timesteps | 66852    |
| train/             |          |
|    actor_loss      | -466     |
|    critic_loss     | 5.14e+03 |
|    ent_coef        | 1.79     |
|    ent_coef_loss   | -0.014   |
|    learning_rate   | 0.0003   |
|    n_updates       | 16640    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.7     |
|    ep_rew_mean     | -86.7    |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1390     |
|    fps             | 119      |
|    time_elapsed    | 561      |
|    total_timesteps | 67316    |
| train/             |          |
|    actor_loss      | -477     |
|    critic_loss     | 5.04e+03 |
|    ent_coef        | 1.8      |
|    ent_coef_loss   | -0.0129  |
|    learning_rate   | 0.0003   |
|    n_updates       | 16768    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.7     |
|    ep_rew_mean     | -88.4    |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1400     |
|    fps             | 119      |
|    time_elapsed    | 565      |
|    total_timesteps | 67760    |
| train/             |          |
|    actor_loss      | -487     |
|    critic_loss     | 5.26e+03 |
|    ent_coef        | 1.82     |
|    ent_coef_loss   | -0.0194  |
|    learning_rate   | 0.0003   |
|    n_updates       | 16896    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.7     |
|    ep_rew_mean     | -88.7    |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1410     |
|    fps             | 119      |
|    time_elapsed    | 569      |
|    total_timesteps | 68252    |
| train/             |          |
|    actor_loss      | -494     |
|    critic_loss     | 5.17e+03 |
|    ent_coef        | 1.84     |
|    ent_coef_loss   | -0.0319  |
|    learning_rate   | 0.0003   |
|    n_updates       | 17024    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.7     |
|    ep_rew_mean     | -88.1    |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1420     |
|    fps             | 119      |
|    time_elapsed    | 572      |
|    total_timesteps | 68716    |
| train/             |          |
|    actor_loss      | -503     |
|    critic_loss     | 5.57e+03 |
|    ent_coef        | 1.89     |
|    ent_coef_loss   | -0.0608  |
|    learning_rate   | 0.0003   |
|    n_updates       | 17152    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.7     |
|    ep_rew_mean     | -88.3    |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 1430     |
|    fps             | 120      |
|    time_elapsed    | 576      |
|    total_timesteps | 69252    |
| train/             |          |
|    actor_loss      | -511     |
|    critic_loss     | 5.32e+03 |
|    ent_coef        | 1.93     |
|    ent_coef_loss   | -0.0553  |
|    learning_rate   | 0.0003   |
|    n_updates       | 17280    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.2     |
|    ep_rew_mean     | -92.2    |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
