Starting job 874539 on arwen
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Initializing SAC model...
Using cuda device
Wrapping the env in a DummyVecEnv.
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Expert episode 5/100, Reward: 276.95
Expert episode 10/100, Reward: 279.46
Expert episode 15/100, Reward: 60.90
Expert episode 20/100, Reward: 52.99
Expert episode 25/100, Reward: 49.13
Expert episode 30/100, Reward: 284.48
Expert episode 35/100, Reward: 279.65
Expert episode 40/100, Reward: 280.36
Expert episode 45/100, Reward: 284.34
Expert episode 50/100, Reward: 282.07
Expert episode 55/100, Reward: 267.77
Expert episode 60/100, Reward: 279.37
Expert episode 65/100, Reward: 281.49
Expert episode 70/100, Reward: 53.63
Expert episode 75/100, Reward: 280.20
Expert episode 80/100, Reward: 282.46
Expert episode 85/100, Reward: 278.41
Expert episode 90/100, Reward: 283.31
Expert episode 95/100, Reward: 273.11
Expert episode 100/100, Reward: -317.30
Collected 2293 transitions from 100 episodes
Success rate: 72/100

Pre-filling replay buffer with 2293 expert transitions...
Replay buffer size: 2293/100000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_tensorboard/SAC_1
argv[0]=--background_color_red=0.8745098114013672
argv[1]=--background_color_green=0.21176470816135406
argv[2]=--background_color_blue=0.1764705926179886
-----------------------------------
| rollout/             |          |
|    success_rate      | 0.91     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3480     |
|    fps               | 99       |
|    time_elapsed      | 1001     |
|    total_timesteps   | 99972    |
| train/               |          |
|    actor_loss        | 139      |
|    critic_loss       | 1.39e+03 |
|    ent_coef          | 1.33     |
|    ent_coef_loss     | 0.045    |
|    learning_rate     | 0.0003   |
|    n_updates         | 99871    |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.2     |
|    ep_rew_mean       | 239      |
|    success_rate      | 0.92     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3490     |
|    fps               | 99       |
|    time_elapsed      | 1002     |
|    total_timesteps   | 100138   |
| train/               |          |
|    actor_loss        | 153      |
|    critic_loss       | 1.8e+03  |
|    ent_coef          | 1.32     |
|    ent_coef_loss     | 0.129    |
|    learning_rate     | 0.0003   |
|    n_updates         | 100037   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.2     |
|    ep_rew_mean       | 237      |
|    success_rate      | 0.92     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3500     |
|    fps               | 99       |
|    time_elapsed      | 1004     |
|    total_timesteps   | 100314   |
| train/               |          |
|    actor_loss        | 153      |
|    critic_loss       | 1.82e+03 |
|    ent_coef          | 1.32     |
|    ent_coef_loss     | 0.0515   |
|    learning_rate     | 0.0003   |
|    n_updates         | 100213   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.3     |
|    ep_rew_mean       | 235      |
|    success_rate      | 0.92     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.89     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3510     |
|    fps               | 99       |
|    time_elapsed      | 1006     |
|    total_timesteps   | 100466   |
| train/               |          |
|    actor_loss        | 132      |
|    critic_loss       | 1.11e+03 |
|    ent_coef          | 1.33     |
|    ent_coef_loss     | -0.0364  |
|    learning_rate     | 0.0003   |
|    n_updates         | 100365   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.2     |
|    ep_rew_mean       | 237      |
|    success_rate      | 0.93     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3520     |
|    fps               | 99       |
|    time_elapsed      | 1007     |
|    total_timesteps   | 100622   |
| train/               |          |
|    actor_loss        | 148      |
|    critic_loss       | 1.77e+03 |
|    ent_coef          | 1.34     |
|    ent_coef_loss     | 0.127    |
|    learning_rate     | 0.0003   |
|    n_updates         | 100521   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.5     |
|    ep_rew_mean       | 239      |
|    success_rate      | 0.93     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.91     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3530     |
|    fps               | 99       |
|    time_elapsed      | 1009     |
|    total_timesteps   | 100803   |
| train/               |          |
|    actor_loss        | 114      |
|    critic_loss       | 1.76e+03 |
|    ent_coef          | 1.34     |
|    ent_coef_loss     | -0.0316  |
|    learning_rate     | 0.0003   |
|    n_updates         | 100702   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.4     |
|    ep_rew_mean       | 242      |
|    success_rate      | 0.94     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3540     |
|    fps               | 99       |
|    time_elapsed      | 1011     |
|    total_timesteps   | 100959   |
| train/               |          |
|    actor_loss        | 130      |
|    critic_loss       | 2.11e+03 |
|    ent_coef          | 1.34     |
|    ent_coef_loss     | -0.00506 |
|    learning_rate     | 0.0003   |
|    n_updates         | 100858   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.9     |
|    ep_rew_mean       | 232      |
|    success_rate      | 0.92     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.9      |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3550     |
|    fps               | 99       |
|    time_elapsed      | 1013     |
|    total_timesteps   | 101156   |
| train/               |          |
|    actor_loss        | 122      |
|    critic_loss       | 1.53e+03 |
|    ent_coef          | 1.36     |
|    ent_coef_loss     | -0.0232  |
|    learning_rate     | 0.0003   |
|    n_updates         | 101055   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.9     |
|    ep_rew_mean       | 233      |
|    success_rate      | 0.93     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.91     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3560     |
|    fps               | 99       |
|    time_elapsed      | 1015     |
|    total_timesteps   | 101316   |
| train/               |          |
|    actor_loss        | 149      |
|    critic_loss       | 3.58e+03 |
|    ent_coef          | 1.37     |
|    ent_coef_loss     | 0.0062   |
|    learning_rate     | 0.0003   |
|    n_updates         | 101215   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 16.2     |
|    ep_rew_mean       | 242      |
|    success_rate      | 0.95     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.93     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3570     |
|    fps               | 99       |
|    time_elapsed      | 1016     |
|    total_timesteps   | 101481   |
| train/               |          |
|    actor_loss        | 124      |
|    critic_loss       | 1.28e+03 |
|    ent_coef          | 1.37     |
|    ent_coef_loss     | -0.0523  |
|    learning_rate     | 0.0003   |
|    n_updates         | 101380   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17       |
|    ep_rew_mean       | 236      |
|    success_rate      | 0.94     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.91     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3580     |
|    fps               | 99       |
|    time_elapsed      | 1018     |
|    total_timesteps   | 101670   |
| train/               |          |
|    actor_loss        | 138      |
|    critic_loss       | 1.59e+03 |
|    ent_coef          | 1.37     |
|    ent_coef_loss     | 0.0758   |
|    learning_rate     | 0.0003   |
|    n_updates         | 101569   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 17.2     |
|    ep_rew_mean       | 238      |
|    success_rate      | 0.94     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.92     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 3590     |
|    fps               | 99       |
